antecedents,Source_of_antecedents,consequents,Source_of_consequents,support,confidence,lift
frozenset({'47209'}),['Organic Hass Avocado'],frozenset({'21137'}),['Organic Strawberries'],0.0020338257332476986,0.0927960927960928,2.9944770255651085
frozenset({'24852'}),['Banana'],frozenset({'49683'}),['Cucumber Kirby'],0.0019267822736030828,0.048550236008091704,2.974139703525198
frozenset({'49683'}),['Cucumber Kirby'],frozenset({'24852'}),['Banana'],0.0019267822736030828,0.1180327868852459,2.974139703525198
frozenset({'24964'}),['Organic Garlic'],frozenset({'47626'}),['Large Lemon'],0.0013915649753800043,0.07303370786516854,2.969666589233534
frozenset({'47626'}),['Large Lemon'],frozenset({'24964'}),['Organic Garlic'],0.0013915649753800043,0.056583242655059846,2.969666589233534
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'42265'}),['Organic Baby Carrots'],0.001123956326268465,0.03984819734345351,2.9254370104718483
frozenset({'42265'}),['Organic Baby Carrots'],frozenset({'21903'}),['Organic Baby Spinach'],0.001123956326268465,0.08251473477406679,2.925437010471848
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'49683'}),['Cucumber Kirby'],0.0013380432455576965,0.04743833017077799,2.9060254456092327
frozenset({'49683'}),['Cucumber Kirby'],frozenset({'21903'}),['Organic Baby Spinach'],0.0013380432455576965,0.0819672131147541,2.9060254456092327
frozenset({'45007'}),['Organic Zucchini'],frozenset({'21903'}),['Organic Baby Spinach'],0.0013915649753800043,0.08176100628930817,2.898714689771222
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'45007'}),['Organic Zucchini'],0.0013915649753800043,0.04933586337760911,2.898714689771222
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'30391'}),['Organic Cucumber'],0.001123956326268465,0.03984819734345351,2.8969794520042234
frozenset({'30391'}),['Organic Cucumber'],frozenset({'21903'}),['Organic Baby Spinach'],0.001123956326268465,0.08171206225680933,2.896979452004223
frozenset({'41950'}),['Organic Tomato Cluster'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0010436737315350033,0.09133489461358314,2.894828110195398
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'41950'}),['Organic Tomato Cluster'],0.0010436737315350033,0.03307888040712468,2.894828110195398
frozenset({'4920'}),['Seedless Red Grapes'],frozenset({'24852'}),['Banana'],0.0017126953543138515,0.11469534050179211,2.8900441563526416
frozenset({'24852'}),['Banana'],frozenset({'4920'}),['Seedless Red Grapes'],0.0017126953543138515,0.04315576534052596,2.8900441563526416
frozenset({'45007'}),['Organic Zucchini'],frozenset({'47766'}),['Organic Avocado'],0.0010436737315350033,0.06132075471698114,2.8571495788829813
frozenset({'47766'}),['Organic Avocado'],frozenset({'45007'}),['Organic Zucchini'],0.0010436737315350033,0.0486284289276808,2.8571495788829813
frozenset({'45007'}),['Organic Zucchini'],frozenset({'47626'}),['Large Lemon'],0.001177478056090773,0.06918238993710692,2.813065883753875
frozenset({'47626'}),['Large Lemon'],frozenset({'45007'}),['Organic Zucchini'],0.001177478056090773,0.04787812840043525,2.813065883753875
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'5876'}),['Organic Lemon'],0.0012309997859130807,0.03901611535199321,2.787675331688876
frozenset({'5876'}),['Organic Lemon'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0012309997859130807,0.08795411089866156,2.787675331688876
frozenset({'21137'}),['Organic Strawberries'],frozenset({'4920'}),['Seedless Red Grapes'],0.0012845215157353885,0.04145077720207254,2.775864950693632
frozenset({'4920'}),['Seedless Red Grapes'],frozenset({'21137'}),['Organic Strawberries'],0.0012845215157353885,0.08602150537634408,2.7758649506936317
frozenset({'30391'}),['Organic Cucumber'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0012042389210019267,0.08754863813229571,2.7748240116434486
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'30391'}),['Organic Cucumber'],0.0012042389210019267,0.038167938931297704,2.7748240116434486
frozenset({'8277'}),['Apple Honeycrisp Organic'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0010169128666238493,0.0871559633027523,2.7623783178093704
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'8277'}),['Apple Honeycrisp Organic'],0.0010169128666238493,0.032230703986429174,2.76237831780937
frozenset({'27845'}),['Organic Whole Milk'],frozenset({'21137'}),['Organic Strawberries'],0.0010169128666238493,0.08463251670378619,2.731043077881764
frozenset({'21137'}),['Organic Strawberries'],frozenset({'27845'}),['Organic Whole Milk'],0.0010169128666238493,0.03281519861830743,2.731043077881764
frozenset({'47209'}),['Organic Hass Avocado'],frozenset({'26209'}),['Limes'],0.0013648041104688503,0.06227106227106227,2.7247600175000644
frozenset({'26209'}),['Limes'],frozenset({'47209'}),['Organic Hass Avocado'],0.0013648041104688503,0.059718969555035126,2.7247600175000644
frozenset({'24852'}),['Banana'],frozenset({'16797'}),['Strawberries'],0.0024352387069150076,0.061362103843560355,2.703984783521419
frozenset({'16797'}),['Strawberries'],frozenset({'24852'}),['Banana'],0.0024352387069150076,0.10731132075471699,2.703984783521419
frozenset({'24852'}),['Banana'],frozenset({'46979'}),['Asparagus'],0.0013648041104688503,0.03438975050573162,2.682831308764466
frozenset({'46979'}),['Asparagus'],frozenset({'24852'}),['Banana'],0.0013648041104688503,0.10647181628392484,2.682831308764466
frozenset({'43961'}),['Organic Peeled Whole Baby Carrots'],frozenset({'24852'}),['Banana'],0.001070434596446157,0.10498687664041995,2.6454144344566504
frozenset({'24852'}),['Banana'],frozenset({'43961'}),['Organic Peeled Whole Baby Carrots'],0.001070434596446157,0.026972353337828724,2.6454144344566504
frozenset({'47209'}),['Organic Hass Avocado'],frozenset({'21903'}),['Organic Baby Spinach'],0.0016056518946692357,0.07326007326007326,2.597326771899827
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'47209'}),['Organic Hass Avocado'],0.0016056518946692357,0.056925996204933584,2.597326771899827
frozenset({'16797'}),['Strawberries'],frozenset({'39275'}),['Organic Blueberries'],0.001177478056090773,0.05188679245283019,2.5817651935783736
frozenset({'39275'}),['Organic Blueberries'],frozenset({'16797'}),['Strawberries'],0.001177478056090773,0.05858854860186418,2.581765193578373
frozenset({'24852'}),['Banana'],frozenset({'47626'}),['Large Lemon'],0.0025155213016484694,0.0633850303438975,2.577336032525312
frozenset({'47626'}),['Large Lemon'],frozenset({'24852'}),['Banana'],0.0025155213016484694,0.10228509249183895,2.577336032525312
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'47626'}),['Large Lemon'],0.0017662170841361592,0.06261859582542695,2.5461715873825397
frozenset({'47626'}),['Large Lemon'],frozenset({'21903'}),['Organic Baby Spinach'],0.0017662170841361592,0.07181719260065288,2.5461715873825397
frozenset({'42265'}),['Organic Baby Carrots'],frozenset({'21137'}),['Organic Strawberries'],0.001070434596446157,0.07858546168958742,2.535908059081609
frozenset({'21137'}),['Organic Strawberries'],frozenset({'42265'}),['Organic Baby Carrots'],0.001070434596446157,0.03454231433506045,2.5359080590816085
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'26209'}),['Limes'],0.0016324127595803897,0.05787476280834915,2.5323936026023315
frozenset({'26209'}),['Limes'],frozenset({'21903'}),['Organic Baby Spinach'],0.0016324127595803897,0.07142857142857142,2.532393602602331
frozenset({'44632'}),['Sparkling Water Grapefruit'],frozenset({'24852'}),['Banana'],0.0010169128666238493,0.09947643979057592,2.5065648024910594
frozenset({'24852'}),['Banana'],frozenset({'44632'}),['Sparkling Water Grapefruit'],0.0010169128666238493,0.02562373567093729,2.5065648024910594
frozenset({'21137'}),['Organic Strawberries'],frozenset({'47766'}),['Organic Avocado'],0.0016591736244915437,0.053540587219343704,2.4946442184693707
frozenset({'47766'}),['Organic Avocado'],frozenset({'21137'}),['Organic Strawberries'],0.0016591736244915437,0.0773067331670823,2.4946442184693707
frozenset({'28985'}),['Michigan Organic Kale'],frozenset({'24852'}),['Banana'],0.001070434596446157,0.09852216748768473,2.4825194569654774
frozenset({'24852'}),['Banana'],frozenset({'28985'}),['Michigan Organic Kale'],0.001070434596446157,0.026972353337828724,2.4825194569654774
frozenset({'4605'}),['Yellow Onions'],frozenset({'21903'}),['Organic Baby Spinach'],0.001123956326268465,0.06999999999999999,2.4817457305502844
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'4605'}),['Yellow Onions'],0.001123956326268465,0.03984819734345351,2.4817457305502844
frozenset({'28204'}),['Organic Fuji Apple'],frozenset({'21137'}),['Organic Strawberries'],0.0010436737315350033,0.07647058823529412,2.467662298079854
frozenset({'21137'}),['Organic Strawberries'],frozenset({'28204'}),['Organic Fuji Apple'],0.0010436737315350033,0.03367875647668394,2.467662298079854
frozenset({'24852'}),['Banana'],frozenset({'24184'}),['Red Peppers'],0.001070434596446157,0.026972353337828724,2.4643102677945814
frozenset({'24184'}),['Red Peppers'],frozenset({'24852'}),['Banana'],0.001070434596446157,0.097799511002445,2.4643102677945814
frozenset({'21137'}),['Organic Strawberries'],frozenset({'24852'}),['Banana'],0.003023977734960394,0.09758203799654577,2.4588304759642092
frozenset({'24852'}),['Banana'],frozenset({'21137'}),['Organic Strawberries'],0.003023977734960394,0.07619689817936615,2.4588304759642092
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'31717'}),['Organic Cilantro'],0.0010436737315350033,0.03307888040712468,2.442868780738014
frozenset({'31717'}),['Organic Cilantro'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0010436737315350033,0.07707509881422926,2.442868780738014
frozenset({'9076'}),['Blueberries'],frozenset({'24852'}),['Banana'],0.001097195461357311,0.09624413145539906,2.425118478911229
frozenset({'24852'}),['Banana'],frozenset({'9076'}),['Blueberries'],0.001097195461357311,0.027646662171274445,2.425118478911229
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'27966'}),['Organic Raspberries'],0.001123956326268465,0.03984819734345351,2.405569367253911
frozenset({'27966'}),['Organic Raspberries'],frozenset({'21903'}),['Organic Baby Spinach'],0.001123956326268465,0.06785137318255251,2.405569367253911
frozenset({'47626'}),['Large Lemon'],frozenset({'22935'}),['Organic Yellow Onion'],0.0010169128666238493,0.04134929270946681,2.403017682686401
frozenset({'22935'}),['Organic Yellow Onion'],frozenset({'47626'}),['Large Lemon'],0.0010169128666238493,0.05909797822706066,2.403017682686401
frozenset({'45007'}),['Organic Zucchini'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0012845215157353885,0.07547169811320754,2.3920495463056315
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'45007'}),['Organic Zucchini'],0.0012845215157353885,0.04071246819338422,2.3920495463056315
frozenset({'24852'}),['Banana'],frozenset({'21903'}),['Organic Baby Spinach'],0.002676086491115393,0.06743088334457181,2.3906615263946485
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'24852'}),['Banana'],0.002676086491115393,0.09487666034155598,2.3906615263946485
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'21137'}),['Organic Strawberries'],0.0020873474630700066,0.07400379506641368,2.3880602884643753
frozenset({'21137'}),['Organic Strawberries'],frozenset({'21903'}),['Organic Baby Spinach'],0.0020873474630700066,0.06735751295336788,2.388060288464375
frozenset({'4920'}),['Seedless Red Grapes'],frozenset({'13176'}),['Bag of Organic Bananas'],0.001123956326268465,0.07526881720430106,2.3856193055897554
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'4920'}),['Seedless Red Grapes'],0.001123956326268465,0.03562340966921119,2.3856193055897554
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'39275'}),['Organic Blueberries'],0.001471847570113466,0.04664970313825275,2.3211799026234736
frozenset({'39275'}),['Organic Blueberries'],frozenset({'13176'}),['Bag of Organic Bananas'],0.001471847570113466,0.07323568575233022,2.3211799026234736
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'8518'}),['Organic Red Onion'],0.0010169128666238493,0.032230703986429174,2.3206106870229006
frozenset({'8518'}),['Organic Red Onion'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0010169128666238493,0.07321772639691715,2.3206106870229006
frozenset({'24852'}),['Banana'],frozenset({'21616'}),['Organic Baby Arugula'],0.001123956326268465,0.02832097100472016,2.3006479228356147
frozenset({'21616'}),['Organic Baby Arugula'],frozenset({'24852'}),['Banana'],0.001123956326268465,0.09130434782608694,2.3006479228356147
frozenset({'21137'}),['Organic Strawberries'],frozenset({'40706'}),['Organic Grape Tomatoes'],0.0010169128666238493,0.03281519861830743,2.2666143104785808
frozenset({'40706'}),['Organic Grape Tomatoes'],frozenset({'21137'}),['Organic Strawberries'],0.0010169128666238493,0.07024029574861368,2.2666143104785803
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'39275'}),['Organic Blueberries'],0.0012845215157353885,0.04554079696394687,2.2660033301581444
frozenset({'39275'}),['Organic Blueberries'],frozenset({'21903'}),['Organic Baby Spinach'],0.0012845215157353885,0.06391478029294273,2.2660033301581444
frozenset({'16797'}),['Strawberries'],frozenset({'47626'}),['Large Lemon'],0.0012042389210019267,0.05306603773584905,2.1577493994703016
frozenset({'47626'}),['Large Lemon'],frozenset({'16797'}),['Strawberries'],0.0012042389210019267,0.04896626768226332,2.1577493994703016
frozenset({'47766'}),['Organic Avocado'],frozenset({'16797'}),['Strawberries'],0.0010436737315350033,0.0486284289276808,2.142862184162236
frozenset({'16797'}),['Strawberries'],frozenset({'47766'}),['Organic Avocado'],0.0010436737315350033,0.04599056603773585,2.142862184162236
frozenset({'24964'}),['Organic Garlic'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0012845215157353885,0.06741573033707865,2.136718414958401
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'24964'}),['Organic Garlic'],0.0012845215157353885,0.04071246819338422,2.136718414958401
frozenset({'45007'}),['Organic Zucchini'],frozenset({'21137'}),['Organic Strawberries'],0.001123956326268465,0.0660377358490566,2.131000097761267
frozenset({'21137'}),['Organic Strawberries'],frozenset({'45007'}),['Organic Zucchini'],0.001123956326268465,0.03626943005181347,2.131000097761267
frozenset({'4605'}),['Yellow Onions'],frozenset({'24852'}),['Banana'],0.0013380432455576965,0.08333333333333333,2.0997977073499663
frozenset({'24852'}),['Banana'],frozenset({'4605'}),['Yellow Onions'],0.0013380432455576965,0.033715441672285906,2.099797707349966
frozenset({'24852'}),['Banana'],frozenset({'40706'}),['Organic Grape Tomatoes'],0.0012042389210019267,0.030343897505057314,2.095916380719005
frozenset({'40706'}),['Organic Grape Tomatoes'],frozenset({'24852'}),['Banana'],0.0012042389210019267,0.08317929759704251,2.095916380719005
frozenset({'47209'}),['Organic Hass Avocado'],frozenset({'24852'}),['Banana'],0.0017929779490473132,0.08180708180708182,2.0613398738820186
frozenset({'24852'}),['Banana'],frozenset({'47209'}),['Organic Hass Avocado'],0.0017929779490473132,0.045178691840863115,2.0613398738820186
frozenset({'16797'}),['Strawberries'],frozenset({'21903'}),['Organic Baby Spinach'],0.0013112823806465425,0.05778301886792452,2.048610862482546
frozenset({'21903'}),['Organic Baby Spinach'],frozenset({'16797'}),['Strawberries'],0.0013112823806465425,0.046489563567362426,2.048610862482546
frozenset({'47766'}),['Organic Avocado'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0013648041104688503,0.06359102244389027,2.015495612114751
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'47766'}),['Organic Avocado'],0.0013648041104688503,0.04325699745547073,2.015495612114751
frozenset({'21137'}),['Organic Strawberries'],frozenset({'24964'}),['Organic Garlic'],0.001177478056090773,0.037996545768566495,1.9941782616289225
frozenset({'24964'}),['Organic Garlic'],frozenset({'21137'}),['Organic Strawberries'],0.001177478056090773,0.06179775280898877,1.9941782616289225
frozenset({'24852'}),['Banana'],frozenset({'42265'}),['Organic Baby Carrots'],0.001070434596446157,0.026972353337828724,1.9801628674420113
frozenset({'42265'}),['Organic Baby Carrots'],frozenset({'24852'}),['Banana'],0.001070434596446157,0.07858546168958742,1.9801628674420113
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'16797'}),['Strawberries'],0.0013915649753800043,0.04410517387616624,1.9435402563733255
frozenset({'16797'}),['Strawberries'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0013915649753800043,0.061320754716981125,1.9435402563733253
frozenset({'26209'}),['Limes'],frozenset({'24852'}),['Banana'],0.0016859344894026974,0.07377049180327869,1.8588373147032486
frozenset({'24852'}),['Banana'],frozenset({'26209'}),['Limes'],0.0016859344894026974,0.04248145650708024,1.8588373147032486
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'47626'}),['Large Lemon'],0.0013915649753800043,0.04410517387616624,1.79338643896037
frozenset({'47626'}),['Large Lemon'],frozenset({'13176'}),['Bag of Organic Bananas'],0.0013915649753800043,0.056583242655059846,1.79338643896037
frozenset({'39275'}),['Organic Blueberries'],frozenset({'24852'}),['Banana'],0.0014183258402911583,0.07057256990679095,1.7782574459048983
frozenset({'24852'}),['Banana'],frozenset({'39275'}),['Organic Blueberries'],0.0014183258402911583,0.03573836817262306,1.778257445904898
frozenset({'21137'}),['Organic Strawberries'],frozenset({'26209'}),['Limes'],0.001177478056090773,0.037996545768566495,1.6625935858077199
frozenset({'26209'}),['Limes'],frozenset({'21137'}),['Organic Strawberries'],0.001177478056090773,0.05152224824355972,1.6625935858077199
frozenset({'24852'}),['Banana'],frozenset({'27966'}),['Organic Raspberries'],0.0010436737315350033,0.02629804450438301,1.5875691874633027
frozenset({'27966'}),['Organic Raspberries'],frozenset({'24852'}),['Banana'],0.0010436737315350033,0.0630048465266559,1.5875691874633027
frozenset({'45007'}),['Organic Zucchini'],frozenset({'24852'}),['Banana'],0.001070434596446157,0.06289308176100629,1.5847529866792198
frozenset({'24852'}),['Banana'],frozenset({'45007'}),['Organic Zucchini'],0.001070434596446157,0.026972353337828724,1.5847529866792198
frozenset({'13176'}),['Bag of Organic Bananas'],frozenset({'26209'}),['Limes'],0.001097195461357311,0.03477523324851569,1.5216404168975812
frozenset({'26209'}),['Limes'],frozenset({'13176'}),['Bag of Organic Bananas'],0.001097195461357311,0.04800936768149883,1.521640416897581
