product_id,total_orders,product_name,aisle_id,aisle
5181,53,Air Effects Linen & Sky Scent Air Freshener Spray,101,air fresheners candles
49120,45,After The Rain Gel Air Freshener,101,air fresheners candles
8567,44,Scented Soy Lavender Candle,101,air fresheners candles
47674,44,Air Effects Linen & Sky Air Refresher,101,air fresheners candles
4619,38,Original Scent Extra Strength Fabric Refresher Spray,101,air fresheners candles
36724,701,Organic Sea Salt Roasted Seaweed Snacks,66,asian foods
10492,314,Coconut Milk,66,asian foods
23032,309,Sriracha Chili Sauce,66,asian foods
22275,270,Sriracha Hot Chili Sauce,66,asian foods
22220,264,Original Roasted Seaweed Snacks,66,asian foods
44471,424,Free & Clear Unscented Baby Wipes,82,baby accessories
219,40,Totz Toothbrush Extra Soft 18+ Months,82,baby accessories
7489,19,Swaddlers Size 4 Giant Pack Diapers,82,baby accessories
7754,9,Take & Toss 10oz Cups w/ Straws,82,baby accessories
30217,8,Disposable Nursing Pads,82,baby accessories
31990,38,Unscented Pure Castile Soap,102,baby bath body care
23931,25,Calming Shampoo & Bodywash,102,baby bath body care
41129,24,All-One Baby Unscented Pure-Castile Bar Soap,102,baby bath body care
3491,23,Everyday Shea Lavender Bubble Bath,102,baby bath body care
38100,20,Head-to-Toe Baby Wash,102,baby bath body care
43875,587,Baby Food Stage 2 Blueberry Pear & Purple Carrot,92,baby food formula
34134,548,Spinach Peas & Pear Stage 2 Baby Food,92,baby food formula
2611,464,Gluten Free SpongeBob Spinach Littles,92,baby food formula
3020,429,Broccoli & Apple Stage 2 Baby Food,92,baby food formula
21162,383,Organic Mixed Berry Yogurt & Fruit Snack,92,baby food formula
2298,177,"Muffins, Mini, Flax, Chocolate Brownie",8,bakery desserts
31257,131,Vegan Chocolate Chip Mini Muffins,8,bakery desserts
6729,106,Cookie Tray,8,bakery desserts
34622,90,Vanilla Cupcakes,8,bakery desserts
30700,87,Angel Food Cake,8,bakery desserts
23537,912,Light Brown Sugar,17,baking ingredients
7500,660,Organic Vanilla Extract,17,baking ingredients
49533,629,Cane Sugar,17,baking ingredients
23405,617,Pure Baking Soda,17,baking ingredients
27243,585,Premium Pure Cane Granulated Sugar,17,baking ingredients
160,227,100% Recycled Aluminum Foil,97,baking supplies decor
37033,134,Non-Stick Parchment Paper,97,baking supplies decor
47348,124,Heavy Duty Aluminum Foil,97,baking supplies decor
28826,90,Parchment Baking Paper,97,baking supplies decor
42294,87,Certified Compostable Large Baking Cups,97,baking supplies decor
38426,71,Organic Cotton Balls,132,beauty
48672,47,Cotton Rounds,132,beauty
7883,40,Jumbo Cotton Balls,132,beauty
48888,26,Nail Polish Remover,132,beauty
11404,18,Triple Size Cotton Balls,132,beauty
46088,395,Beer,27,beers coolers
41131,296,India Pale Ale,27,beers coolers
30036,105,Belgian White Wheat Ale,27,beers coolers
28155,100,Premium Lager Beer,27,beers coolers
43892,89,Premium Belgian Lager,27,beers coolers
33439,143,Deep Moisture Body Wash,127,body lotions soap
3868,119,White Beauty Bar,127,body lotions soap
35601,116,Sensitive Skin Moisturizing Cream Soap Bars,127,body lotions soap
27240,99,Classic Lavender & Chamomile Liquid Hand Soap,127,body lotions soap
17836,92,Crisp Cucumber & Melon Liquid Hand Soap,127,body lotions soap
5077,4257,100% Whole Wheat Bread,112,bread
18362,1704,Organic Bread with 21 Whole Grains,112,bread
18027,1281,Ezekiel 4:9 Bread Organic Sprouted Whole Grain,112,bread
21267,1266,Sourdough Bread,112,bread
45123,900,Organic 21 Grain Thin Sliced Bread,112,bread
10673,1150,Original Nooks & Crannies English Muffins,93,breakfast bakery
17706,879,Organic Whole Grain Wheat English Muffins,93,breakfast bakery
20738,807,Plain Bagels,93,breakfast bakery
42460,609,Plain Mini Bagels,93,breakfast bakery
17341,574,Presliced Everything Bagels,93,breakfast bakery
30591,279,Cinnamon Brown Sugar Breakfast Biscuits,48,breakfast bars pastries
36472,225,Nutri Grain Bars Multi Pack,48,breakfast bars pastries
27761,192,Oats & Chocolate Chewy Bars,48,breakfast bars pastries
21351,176,Nutri-Grain Soft Baked Strawberry Cereal Breakfast Bars,48,breakfast bars pastries
13605,173,Frosted berry Strawberry Toaster Pastries,48,breakfast bars pastries
5161,772,Dried Mango,18,bulk dried fruits vegetables
22827,232,Organic Black Mission Figs,18,bulk dried fruits vegetables
1000,182,Apricots,18,bulk dried fruits vegetables
30365,43,Vegetable Chips,18,bulk dried fruits vegetables
10540,41,Whole Medjool Dates,18,bulk dried fruits vegetables
22260,468,Organic Rolled Oats,68,bulk grains rice dried goods
43210,110,Rolled Oats,68,bulk grains rice dried goods
42091,86,Pesto Sauce,68,bulk grains rice dried goods
7314,82,Organic Quick Rolled Oats,68,bulk grains rice dried goods
40397,77,Organic Royal Rainbow Quinoa,68,bulk grains rice dried goods
41658,716,Authentic French Brioche Hamburger Buns,43,buns rolls
18987,560,Hot Dog Buns,43,buns rolls
7806,481,Soft Pretzel Burger Buns,43,buns rolls
46572,447,Sweet Rolls,43,buns rolls
44310,399,Soft Pretzel Mini Buns,43,buns rolls
33000,2628,Pure Irish Butter,36,butter
42736,2622,Unsalted Butter,36,butter
7948,1434,Organic Unsalted Butter,36,butter
2078,1403,Unsalted Pure Irish Butter,36,butter
35108,1395,Salted Butter,36,butter
38164,896,Almonds & Sea Salt in Dark Chocolate,45,candy chocolate
46616,773,Organic Dark Chocolate Peanut Butter Cups,45,candy chocolate
39657,433,Milk Chocolate Almonds,45,candy chocolate
13424,419,Almonds,45,candy chocolate
2480,385,Organic 85% Cacao Dark Chocolate Bar,45,candy chocolate
26790,1180,Organic AppleApple,99,canned fruit applesauce
45013,453,Apple Sauce,99,canned fruit applesauce
9598,346,Gogo Squeez Organic Apple Strawberry Applesauce on the Go,99,canned fruit applesauce
15995,282,Organic Cinnamon Apple Sauce,99,canned fruit applesauce
15860,221,Natural Apple Sauce Cups,99,canned fruit applesauce
890,1584,Organic Diced Tomatoes,81,canned jarred vegetables
7021,1289,Organic Tomato Paste,81,canned jarred vegetables
8670,1081,Diced Tomatoes,81,canned jarred vegetables
44449,1027,Organic Tomato Sauce,81,canned jarred vegetables
3376,1008,Organic Whole Kernel Sweet Corn No Salt Added,81,canned jarred vegetables
27156,2821,Organic Black Beans,59,canned meals beans
28849,2167,No Salt Added Black Beans,59,canned meals beans
42768,2125,Organic Garbanzo Beans,59,canned meals beans
35042,1219,Black Beans,59,canned meals beans
49175,744,Organic Pinto Beans,59,canned meals beans
4317,330,Solid White Albacore Tuna In Water,95,canned meat seafood
79,309,Wild Albacore Tuna No Salt Added,95,canned meat seafood
45149,249,Chunk Light Tuna In Water,95,canned meat seafood
32538,156,Chunk Light Tuna,95,canned meat seafood
16281,152,Solid White Albacore Tuna,95,canned meat seafood
16647,130,Double Duty Advanced Odor Control Clumping Cat Litter,41,cat food care
7076,124,Grain Free Chicken Formula Cat Food,41,cat food care
49355,124,Instant Action Cat Litter,41,cat food care
54,113,24/7 Performance Cat Litter,41,cat food care
10863,90,Grain Free Turkey & Salmon Formula Cat Food,41,cat food care
41844,2046,Honey Nut Cheerios,121,cereal
6187,1102,Raisin Bran Cereal,121,cereal
20955,983,Cereal,121,cereal
31433,666,Organic Cinnamon Crunch Cereal,121,cereal
31759,565,Cherrios Honey Nut,121,cereal
13870,1764,Lightly Salted Baked Snap Pea Crisps,107,chips pretzels
31040,1275,Sea Salt Pita Chips,107,chips pretzels
21376,1249,Pretzel Crisps Original Deli Style Pretzel Crackers,107,chips pretzels
35561,1082,Organic Tortilla Chips,107,chips pretzels
40709,1055,Sea Salt & Vinegar Potato Chips,107,chips pretzels
21847,270,Lemongrass Citrus Scent Disinfecting Wipes,114,cleaning products
34287,220,"Disinfecting Wipes, Lemon",114,cleaning products
881,203,Heavy Duty Scrub Sponges,114,cleaning products
20590,194,Disinfecting Wipes Fresh Scent,114,cleaning products
45566,185,Clean Up Cleaner with Bleach Fresh Scent,114,cleaning products
17956,124,Cocoa Powder,90,cocoa drink mixes
39321,65,Milk Chocolate Hot Cocoa Mix,90,cocoa drink mixes
4081,49,On the Go Natural Lemonade Drink Mix,90,cocoa drink mixes
29284,44,Pink Lemonade Drink Mix,90,cocoa drink mixes
12332,43,Liquid Water Enhancer Orange Tangerine,90,cocoa drink mixes
25718,552,Cold Brew Coffee,26,coffee
1695,430,Major Dickason's Blend Ground Coffee Dark Roast,26,coffee
7521,410,New Orleans Iced Coffee,26,coffee
32740,399,Cold-Brew Black Coffee,26,coffee
30850,348,French Roast Ground Coffee,26,coffee
4698,81,Oscillo Oscillococcinum Quick-Dissolving Pellets,11,cold flu allergy
36696,79,The Original Natural Herb Drops Cough Suppressant,11,cold flu allergy
35018,55,Coldcalm Homeopathic Tablets,11,cold flu allergy
44027,52,Honey Lemon Menthol Drops Cough Suppressant/Oral Anesthetic,11,cold flu allergy
44166,49,Allergy Relief Spray,11,cold flu allergy
18441,1127,Organic Ketchup,72,condiments
7751,1049,Tomato Ketchup,72,condiments
35898,856,Original Hot Sauce,72,condiments
27796,817,Real Mayonnaise,72,condiments
44628,742,Organic Dijon Mustard,72,condiments
40199,1048,Chocolate Chip Cookies,61,cookies cakes
40063,700,Gluten Free Chocolate Chip Cookies,61,cookies cakes
12481,410,Oreo Chocolate Sandwich Cookies,61,cookies cakes
45866,367,Fig Newmans Fruit Filled Cookies,61,cookies cakes
26634,292,"Cookies, Chocolate Chip Walnut",61,cookies cakes
34262,891,Hint Of Sea Salt Almond Nut Thins,78,crackers
39561,828,Crackers Cheddar Bunnies Snack Packs,78,crackers
22474,730,Cheddar Bunnies Snack Crackers,78,crackers
2091,654,Almond Nut & Rice Cracker Snacks,78,crackers
24810,626,Organic Lightly Salted Brown Rice Cakes,78,crackers
49235,5244,Organic Half & Half,53,cream
27086,4642,Half & Half,53,cream
18531,1612,Organic Heavy Whipping Cream,53,cream
44987,1514,Heavy Whipping Cream,53,cream
27744,661,Organic Whipping Cream,53,cream
38247,43,Men Dry Protection Cool Rush Antiperspirant & Deodorant,80,deodorants
36759,41,Unscented Long Lasting Stick Deodorant,80,deodorants
21241,40,Shower Fresh Invisible Solid Women's Antiperspirant & Deodorant,80,deodorants
40538,37,Clean Comfort Antiperspirant Deodorant,80,deodorants
26499,36,Lavender Long Lasting Deodorant,80,deodorants
5922,156,"Honest Face, Hand, & Baby Wipes",56,diapers wipes
36441,129,Baby Wipes,56,diapers wipes
42887,105,Baby Wipes Sensitive,56,diapers wipes
1039,82,Free & Clear Unscented Refill Value Packs Baby Wipes,56,diapers wipes
14904,67,Free & Clear Diapers,56,diapers wipes
14711,153,Organic Lowfat Mango Kefir,70,digestion
16528,98,Straightshot Probiotic Oat Drink,70,digestion
2722,70,Raw Probiotics Women probiotic 85 Billion 32 Strains capsules,70,digestion
30471,65,Organic Kids Berry Cherry Flavor Probiotic Chews,70,digestion
12283,58,Probiotic Green Coconut Water,70,digestion
13838,577,Natural Free & Clear Dish Liquid,74,dish detergents
33290,472,Lemon Verbena Dish Soap,74,dish detergents
2581,267,Lavender Floral & Mint Natural Dish Liquid,74,dish detergents
7014,266,Dishwasher Gel Free & Clear,74,dish detergents
3098,253,Lavender Dish Soap,74,dish detergents
722,57,Snack Sticks Chicken & Rice Recipe Dog Treats,40,dog food care
19571,56,Organix Grain Free Chicken & Vegetable Dog Food,40,dog food care
23329,51,Organix Chicken & Brown Rice Recipe,40,dog food care
17471,49,Small Dog Biscuits,40,dog food care
35412,49,Select Tender Chicken with Vegetables & Brown Rice Dog Food Recipe,40,dog food care
7559,886,Cinnamon Rolls with Icing,105,doughs gelatins bake mixes
33043,603,Crescent Rolls,105,doughs gelatins bake mixes
13431,588,Flaky Biscuits,105,doughs gelatins bake mixes
27288,320,Chocolate Chip Cookie Dough,105,doughs gelatins bake mixes
16020,271,Original Crescent Rolls,105,doughs gelatins bake mixes
32734,1154,Spaghetti,131,dry pasta
12872,707,Penne Rigate,131,dry pasta
46522,681,Spaghetti Pasta,131,dry pasta
14168,609,Penne Pasta,131,dry pasta
5240,563,Spaghetti  No 12,131,dry pasta
11520,3183,Large Alfresco Eggs,86,eggs
18465,3065,Organic Grade A Free Range Large Brown Eggs,86,eggs
30233,2258,Organic Large Brown Grade AA Cage Free Eggs,86,eggs
32655,1864,Organic Large Grade AA Brown Eggs,86,eggs
33120,1502,Organic Egg Whites,86,eggs
44560,857,Kids Organic Chocolate Chip ZBars,3,energy granola bars
5322,710,Gluten Free Dark Chocolate Chunk Chewy with a Crunch Granola Bars,3,energy granola bars
41400,652,Crunchy Oats 'n Honey Granola Bars,3,energy granola bars
16254,579,ZBar Organic Chocolate Brownie Energy Snack,3,energy granola bars
17224,568,Oats & Honey Gluten Free Granola,3,energy granola bars
11123,437,Vitamin Water Zero Squeezed Lemonade,64,energy sports drinks
33452,435,Fruit Punch Sports Drink,64,energy sports drinks
41276,428,Energy Drink,64,energy sports drinks
31231,323,Vitamin Water Zero Rise Orange,64,energy sports drinks
31102,317,Sugar Free Energy Drink,64,energy sports drinks
33493,392,Cotton Swabs,44,eye ear care
18198,26,Triple Action Cleaning and Disinfecting Solution Twin Pack,44,eye ear care
21464,23,Multi-Purpose Contact Lens Solution,44,eye ear care
30058,20,Opti-Free Replenish Multi-Purpose Disinfecting Solution,44,eye ear care
21580,18,Multi-Purpose Disinfecting Solution,44,eye ear care
280,130,Makeup Remover Cleansing Towelettes,73,facial care
44614,78,Makeup Remover Cleansing Towelettes Refill,73,facial care
10732,68,Sensitive Skin Experts Cleansing Facial Wipes,73,facial care
2915,44,Cleansing Towelettes Night Calming Makeup Remover,73,facial care
4020,35,Gentle Skin Cleanser,73,facial care
19190,44,Curved Panty Liners,126,feminine care
20567,41,Organic Regular Cotton Tampons No Applicator,126,feminine care
9972,35,Pearl Regular Absorbency Unscented Tampons,126,feminine care
29978,35,Flushable Moist Wipes,126,feminine care
31043,33,Ultra Thin Regular Pads wth Wings,126,feminine care
39858,118,Hydrogen Peroxide,118,first aid
24291,30,Neosporin 24 Hour Infection Protection First Aid Antibiotic Ointment,118,first aid
48931,25,Hydrogen Peroxide 3%,118,first aid
30842,21,Hydrogen Peroxide Topical Solution,118,first aid
7343,20,Assorted Sheer Strip Bandages,118,first aid
31066,793,Aluminum Foil,85,food storage
48812,371,Variety Pack,85,food storage
31268,296,Sandwich Bags,85,food storage
44643,296,Gallon Freezer Bags,85,food storage
47865,255,Quart Storage Bags,85,food storage
30489,5156,Original Hummus,67,fresh dips tapenades
21019,1344,Roasted Red Pepper Hummus,67,fresh dips tapenades
40396,1235,Guacamole,67,fresh dips tapenades
13646,1154,Lemon Hummus,67,fresh dips tapenades
33129,1104,Classic Hummus,67,fresh dips tapenades
24852,34176,Banana,24,fresh fruits
13176,27889,Bag of Organic Bananas,24,fresh fruits
21137,19422,Organic Strawberries,24,fresh fruits
47209,14150,Organic Hass Avocado,24,fresh fruits
47626,13063,Large Lemon,24,fresh fruits
31717,5745,Organic Cilantro,16,fresh herbs
34126,4317,Organic Italian Parsley Bunch,16,fresh herbs
28842,3406,Bunched Cilantro,16,fresh herbs
43789,2111,Organic Basil,16,fresh herbs
13984,1346,Organic Mint,16,fresh herbs
39719,248,"Freshly Made. Filled with Creamy Ricotta, Aged Parmesan and Romano Cheeses Three Cheese Tortellini",12,fresh pasta
4193,174,"Ravioli, Spinach & Cheese",12,fresh pasta
2124,141,Cheese Ravioli,12,fresh pasta
165,106,Wild Chanterelle Mushroom Ravioli,12,fresh pasta
8057,101,Organic Chicken & Mozzarella Ravioli,12,fresh pasta
45007,8013,Organic Zucchini,83,fresh vegetables
22935,7897,Organic Yellow Onion,83,fresh vegetables
24964,7705,Organic Garlic,83,fresh vegetables
30391,7169,Organic Cucumber,83,fresh vegetables
4605,6104,Yellow Onions,83,fresh vegetables
2452,766,Naturals Chicken Nuggets,129,frozen appetizers sides
31766,631,Cheese Pizza Snacks,129,frozen appetizers sides
11440,609,Chicken Breast Tenders Breaded,129,frozen appetizers sides
17652,593,Air Chilled Breaded Chicken Breast Nuggets,129,frozen appetizers sides
1215,565,Kidz All Natural Baked Chicken Nuggets,129,frozen appetizers sides
7963,958,Gluten Free Whole Grain Bread,58,frozen breads doughs
18908,215,Pizza Dough,58,frozen breads doughs
44389,96,Gluten Free Original Baguettes,58,frozen breads doughs
45143,90,Organic Fillo Dough,58,frozen breads doughs
34282,87,Original Sandwich Bread,58,frozen breads doughs
37158,1170,Chicken & Maple Breakfast Sausage,52,frozen breakfast
9825,771,Organic Multigrain Waffles,52,frozen breakfast
30696,741,Eggo Homestyle Waffles,52,frozen breakfast
9515,620,Natural Classic Pork Breakfast Sausage,52,frozen breakfast
25753,595,Organic Homestyle Waffles,52,frozen breakfast
43889,309,Dark Chocolate Covered Banana,119,frozen dessert
11121,194,Original Whipped Topping,119,frozen dessert
41556,111,Pastry Kitchens Classic Puff Pastry,119,frozen dessert
14563,76,Puff Pastry Sheets,119,frozen dessert
22619,62,Cool Whipe Lite Whipped Topping,119,frozen dessert
16539,63,Orange Juice with Calcium,113,frozen juice
38959,37,"Smoothies, Strawberries Wild",113,frozen juice
1751,32,Organic Orange Juice Concentrate,113,frozen juice
12289,27,All Natural Smoothies Orange Dream Machine,113,frozen juice
17216,27,"Pitaya Dragonfruit Raw, Organic Smoothie Packs",113,frozen juice
42450,1258,Macaroni & Cheese,38,frozen meals
49075,1036,Organic Brown Rice,38,frozen meals
34217,663,Pesto Tortellini  Bowls,38,frozen meals
9124,591,Broccoli & Cheddar Bake Meal Bowl,38,frozen meals
47792,560,Organic Beans & Rice Cheddar Cheese Burrito,38,frozen meals
43504,798,Organic Chicken Strips,34,frozen meat seafood
12144,387,Gluten-Free Chicken Nuggets,34,frozen meat seafood
48287,373,Natural Chicken & Maple Breakfast Sausage Patty,34,frozen meat seafood
7862,353,Raw Shrimp,34,frozen meat seafood
9434,268,Bag of Large Lemons,34,frozen meat seafood
24561,957,Organic Cheese Frozen Pizza,79,frozen pizza
20345,814,Thin Crust Pepperoni Pizza,79,frozen pizza
5449,556,Margherita Pizza,79,frozen pizza
9741,524,Cheese Pizza,79,frozen pizza
5959,463,Four Cheese Thin Crust Pizza,79,frozen pizza
9076,4198,Blueberries,116,frozen produce
20995,2459,Organic Broccoli Florets,116,frozen produce
24489,2264,Organic Whole Strawberries,116,frozen produce
17948,2035,Frozen Organic Wild Blueberries,116,frozen produce
46802,1828,Pineapple Chunks,116,frozen produce
38944,567,Seven Grain Crispy Tenders,42,frozen vegan vegetarian
45364,348,California Veggie Burgers - 4 CT,42,frozen vegan vegetarian
15950,319,Chik'n Nuggets,42,frozen vegan vegetarian
2979,288,Beyond Beef Beefy Crumble,42,frozen vegan vegetarian
2002,222,"The \""World's Best\"" Veggie Burger",42,frozen vegan vegetarian
34448,1227,Original Veggie Straws,50,fruit vegetable snacks
5194,929,Organic Bunny Fruit Snacks Berry Patch,50,fruit vegetable snacks
13740,884,Organic Summer Strawberry Bunny Fruit Snacks,50,fruit vegetable snacks
26348,806,Mixed Fruit Fruit Snacks,50,fruit vegetable snacks
27690,573,Apple Cinnamon GoGo Squeez,50,fruit vegetable snacks
48395,660,Original Rice Pilaf Mix,63,grains rice dried goods
24009,620,Organic Long Grain White Rice,63,grains rice dried goods
3142,582,Organic Short Grain Brown Rice,63,grains rice dried goods
38650,551,Organic Red Lentils,63,grains rice dried goods
25005,468,Organic Green Lentils,63,grains rice dried goods
9550,445,Ancient Grain Original Granola,57,granola
